
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.9G   64G  11% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  23252 14208 ?        Ss     Apr 28 00:02:01 /usr/lib/systemd/systemd --system --deserialize=74
 cookie=0xd86182da, duration=54.865s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x39e77399, duration=54.864s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x39e77399, duration=54.864s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xd86182da, duration=54.864s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaf7a01d8, duration=54.865s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xaf7a01d8, duration=54.865s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xaf7a01d8, duration=54.864s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xaf7a01d8, duration=54.863s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x2474d592, duration=54.875s, table=11, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x2474d592, duration=54.873s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x5ea4301, duration=54.863s, table=11, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x857ff1e6, duration=54.874s, table=12, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x3,dl_dst=8e:58:5d:06:09:2b actions=resubmit(,13)
 cookie=0x857ff1e6, duration=54.870s, table=12, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x1,dl_dst=8e:58:5d:06:09:2b actions=resubmit(,13)
 cookie=0x99dc10db, duration=54.864s, table=12, n_packets=0, n_bytes=0, idle_age=54, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.163 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x5a559cb2, duration=54.875s, table=12, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x5a559cb2, duration=54.873s, table=12, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x532e0, duration=54.864s, table=12, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x14508079, duration=54.875s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x14508079, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xc4c501bf, duration=54.874s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc4c501bf, duration=54.874s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xc4c501bf, duration=54.870s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xc4c501bf, duration=54.870s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xca3904cf, duration=54.874s, table=13, n_packets=14, n_bytes=936, idle_age=24, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xca3904cf, duration=54.870s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xccdc7100, duration=54.874s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x3,dl_dst=8e:58:5d:06:09:2b actions=resubmit(,14)
 cookie=0xccdc7100, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x1,dl_dst=8e:58:5d:06:09:2b actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.873s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xfeff154c, duration=54.869s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x9f20f4da, duration=54.864s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc1d4371f, duration=54.864s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x9f20f4da, duration=54.864s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xa0c5b83f, duration=54.863s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc1d4371f, duration=54.863s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xa0c5b83f, duration=54.863s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x61908097, duration=54.875s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x61908097, duration=54.870s, table=13, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x7b2db195, duration=54.864s, table=13, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xe8034681, duration=54.873s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe8034681, duration=54.873s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe8034681, duration=54.869s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe8034681, duration=54.869s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xca49578c, duration=54.874s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xca49578c, duration=54.874s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xca49578c, duration=54.870s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xca49578c, duration=54.870s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x436ac930, duration=54.875s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x436ac930, duration=54.875s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x436ac930, duration=54.874s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x436ac930, duration=54.874s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf2f192de, duration=54.874s, table=14, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xf2f192de, duration=54.870s, table=14, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x2a5b61d4, duration=54.864s, table=14, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x30a14887, duration=54.876s, table=15, n_packets=14, n_bytes=936, idle_age=24, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x30a14887, duration=54.874s, table=15, n_packets=0, n_bytes=0, idle_age=54, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x7f9e6e90, duration=54.865s, table=15, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xef6ec76f, duration=54.874s, table=16, n_packets=14, n_bytes=936, idle_age=24, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xef6ec76f, duration=54.870s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x1508c03f, duration=54.864s, table=16, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.876s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x77bb6b03, duration=54.871s, table=16, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xaf2b32b7, duration=54.875s, table=17, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xaf2b32b7, duration=54.871s, table=17, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x31a730ea, duration=54.865s, table=17, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x5a3cdc7f, duration=54.876s, table=18, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x5a3cdc7f, duration=54.874s, table=18, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x40a0237b, duration=54.865s, table=18, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x6ab34133, duration=54.876s, table=19, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x6ab34133, duration=54.871s, table=19, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x106ae06b, duration=54.865s, table=19, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe19ad148, duration=54.874s, table=20, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xe19ad148, duration=54.870s, table=20, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xbc791f66, duration=54.865s, table=20, n_packets=4, n_bytes=280, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x397e2c28, duration=54.865s, table=21, n_packets=4, n_bytes=280, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x397e2c28, duration=54.865s, table=21, n_packets=0, n_bytes=0, idle_age=54, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x782a5c8f, duration=54.865s, table=21, n_packets=0, n_bytes=0, idle_age=54, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe127ac7->xxreg1,set_field:fa:16:3e:12:7a:c7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1da96708, duration=54.865s, table=21, n_packets=0, n_bytes=0, idle_age=54, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb73209->xxreg1,set_field:fa:16:3e:b7:32:09->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfe1eb8da, duration=54.865s, table=21, n_packets=0, n_bytes=0, idle_age=54, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804a30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b7:32:09->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
